react-doctor v0.1.6

[32mΓ£ö[39m Select projects to scan [2mΓÇ║[22m ireside
[2mScanning C:\Users\JV\Documents\GitHub\iReside...[22m



  [33mΓÜá[39m [33mreact-doctor/no-cascading-set-state                      [39m [90m├ù75[39m
[90m      7 setState calls in a single useEffect ΓÇö consider using useReducer or deriving state[39m
[90m      ΓåÆ Combine into useReducer: `const [state, dispatch] = useReducer(reducer, initialState)`[39m
[90m      src/app/landlord/unit-map/page.tsx:17[39m
[90m      src/app/landlord/properties/[id]/environment/page.tsx:144[39m
[90m      src/context/NotificationContext.tsx:271[39m
[90m      src/context/AuthContext.tsx:207[39m
[90m      src/components/tenant/TenantSettings.tsx:274[39m
[90m      src/components/tenant/TenantSettings.tsx:296[39m
[90m      src/components/tenant/TenantProductTourOverlay.tsx:79[39m
[90m      src/components/tenant/TenantIrisChat.tsx:59[39m
[90m      src/components/tenant/TenantContactsSidebar.tsx:504[39m
[90m      src/components/tenant/MessagesTour.tsx:43[39m
[90m      src/app/tenant/maintenance/page.tsx:57[39m
[90m      src/components/landlord/LandlordSettings.tsx:303[39m
[90m      src/components/landlord/LandlordSettings.tsx:374[39m
[90m      src/app/tenant/messages/page.tsx:357[39m
[90m      src/app/tenant/messages/page.tsx:421[39m
[90m      src/app/tenant/messages/page.tsx:591[39m
[90m      src/app/tenant/messages/page.tsx:967[39m
[90m      src/app/tenant/messages/page.tsx:978[39m
[90m      src/app/tenant/messages/page.tsx:1042[39m
[90m      src/components/messaging/OfficialReceipt.tsx:38[39m
[90m      src/components/tenant/CommunityTour.tsx:43[39m
[90m      src/components/tenant/ChatWidget.tsx:73[39m
[90m      src/components/tenant/LeaseTour.tsx:43[39m
[90m      src/components/tenant/invite/ProspectPaymentPortalClient.tsx:95[39m
[90m      src/components/tenant/invite/InviteApplicationClient.tsx:101[39m
[90m      src/components/tenant/DashboardTour.tsx:43[39m
[90m      src/components/profile/AvatarPicker.tsx:43[39m
[90m      src/components/navigation/NotificationBanner.tsx:32[39m
[90m      src/app/(signing)/signing/landlord/[leaseId]/page.tsx:60[39m
[90m      src/app/signup/page.tsx:43[39m
[90m      src/app/admin/dashboard/page.tsx:106[39m
[90m      src/components/landlord/lease/ContractPreviewModal.tsx:160[39m
[90m      src/app/landlord/analytics/page.tsx:520[39m
[90m      src/app/landlord/onboarding/[token]/page.tsx:164[39m
[90m      src/app/landlord/onboarding/[token]/page.tsx:213[39m
[90m      src/app/landlord/messages/page.tsx:473[39m
[90m      src/app/landlord/messages/page.tsx:617[39m
[90m      src/app/landlord/messages/page.tsx:993[39m
